City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lihue,21.9789,-159.3672,26.77,72,0,6.69,US,1720241177
1,olonkinbyen,70.9221,-8.7187,1.4,93,100,5.02,SJ,1720241249
2,bredasdorp,-34.5322,20.0403,8.01,77,100,2.22,ZA,1720241250
3,puerto natales,-51.7236,-72.4875,-6.51,90,36,1.39,CL,1720241251
4,ushuaia,-54.8,-68.3,-2.19,86,75,2.57,AR,1720241252
5,magadan,59.5667,150.8,13.15,83,100,2.15,RU,1720240975
6,lubao,14.9167,120.55,31.04,64,67,1.96,PH,1720241255
7,juneau,58.3019,-134.4197,13.0,94,100,1.54,US,1720240982
8,puerto ayora,-0.7393,-90.3518,21.42,97,17,0.89,EC,1720241258
9,khovd,48.0056,91.6419,25.71,20,17,3.47,MN,1720241260
10,keflavik,64.0049,-22.5624,8.95,71,0,8.23,IS,1720241261
11,invercargill,-46.4,168.35,9.45,79,94,7.15,NZ,1720241262
12,minas de marcona,-15.2119,-75.1103,10.6,92,65,3.64,PE,1720241263
13,manavalakurichi,8.1333,77.3,29.36,72,100,6.7,IN,1720241265
14,yanchep,-31.55,115.6833,16.64,45,98,8.05,AU,1720241266
15,adamstown,-25.066,-130.1015,20.2,69,100,9.47,PN,1720241267
16,waitangi,-43.9535,-176.5597,7.12,78,88,1.34,NZ,1720241268
17,tralee,52.2704,-9.7026,9.43,89,28,4.33,IE,1720241269
18,kerikeri,-35.2268,173.9474,12.73,84,26,0.89,NZ,1720241271
19,rabaul,-4.1967,152.1721,24.55,93,100,6.35,PG,1720241272
20,margaret river,-33.95,115.0667,14.44,62,100,11.5,AU,1720241191
21,troy,42.6056,-83.1499,20.31,91,100,0.0,US,1720241274
22,sao joao da barra,-21.6403,-41.0511,20.93,87,0,4.53,BR,1720241275
23,sadovoye,47.7764,44.5089,32.5,29,45,5.31,RU,1720241277
24,linkou,45.3,130.2833,27.73,65,31,1.09,CN,1720241278
25,ilulissat,69.2167,-51.1,11.01,43,3,8.23,GL,1720241279
26,saipan,15.1355,145.701,31.39,74,40,6.69,MP,1720241280
27,zeya,53.75,127.2667,31.75,25,27,3.48,RU,1720241281
28,geraldton,-28.7667,114.6,18.23,42,100,12.86,AU,1720241283
29,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,67,20,7.0,RU,1720241156
30,georgetown,5.4112,100.3354,31.97,55,20,2.06,MY,1720241163
31,appenzell,47.331,9.41,17.75,81,71,2.44,CH,1720241286
32,longyearbyen,78.2186,15.6401,4.91,81,75,5.66,SJ,1720241287
33,poronaysk,49.2167,143.1167,12.01,98,100,2.59,RU,1720241289
34,san martin,-33.081,-68.4681,3.3,38,5,2.6,AR,1720241290
35,utrik,11.2278,169.8474,27.79,83,48,8.59,MH,1720241291
36,college,64.8569,-147.8028,16.16,82,100,0.89,US,1720241292
37,grand island,40.925,-98.342,19.16,83,20,2.57,US,1720241293
38,camayenne,9.535,-13.6878,25.82,83,98,2.28,GN,1720241294
39,carnarvon,-24.8667,113.6333,20.58,41,0,8.58,AU,1720241296
40,hammerfest,70.6634,23.6821,13.25,100,100,1.03,NO,1720241254
41,remire-montjoly,4.9167,-52.2667,24.02,100,0,1.03,GF,1720241298
42,karratha,-20.7377,116.8463,19.54,29,1,6.2,AU,1720241299
43,iqaluit,63.7506,-68.5145,2.85,93,100,1.54,CA,1720241300
44,mogadishu,2.0371,45.3438,25.93,83,40,7.72,SO,1720241206
45,tura,25.5198,90.2201,27.78,83,100,2.32,IN,1720241303
46,west island,-12.1568,96.8225,27.99,78,75,5.14,CC,1720241304
47,papatowai,-46.5619,169.4708,7.91,78,73,8.0,NZ,1720241305
48,sola,-13.8833,167.55,25.5,73,99,11.27,VU,1720241306
49,bel ombre,-4.6167,55.4167,25.91,89,75,0.51,SC,1720241307
50,port-aux-francais,-49.35,70.2167,2.1,96,95,17.58,TF,1720241309
51,luderitz,-26.6481,15.1594,18.67,25,4,4.39,NA,1720241310
52,general levalle,-34.0147,-63.9241,0.35,41,0,3.33,AR,1720241311
53,fada,7.25,4.0667,22.23,99,98,0.98,NG,1720241312
54,grytviken,-54.2811,-36.5092,-5.15,76,84,0.56,GS,1720241313
55,mount isa,-20.7333,139.5,27.87,47,40,6.17,AU,1720241315
56,anadyr,64.75,177.4833,17.28,67,75,8.0,RU,1720241316
57,portage la prairie,49.9728,-98.2926,18.83,54,6,3.03,CA,1720241317
58,albany,42.6001,-73.9662,24.4,94,100,0.45,US,1720241318
59,bethel,41.3712,-73.414,23.97,89,83,0.45,US,1720241319
60,polokwane,-23.9045,29.4688,7.47,34,0,6.17,ZA,1720241320
61,murzuq,25.9155,13.9184,26.81,31,0,3.74,LY,1720241322
62,akureyri,65.6835,-18.0878,5.96,87,100,0.51,IS,1720241323
63,kanniyakumari,8.0833,77.5667,29.36,68,100,8.67,IN,1720241325
64,aasiaat,68.7098,-52.8699,2.03,73,0,4.19,GL,1720241327
65,vorgashor,67.5833,63.95,15.61,54,6,2.24,RU,1720241328
66,barah,13.7,30.3667,29.11,51,75,7.14,SD,1720241329
67,hermanus,-34.4187,19.2345,6.56,65,98,2.78,ZA,1720241330
68,edinburgh of the seven seas,-37.0676,-12.3116,8.26,60,77,13.3,SH,1720241331
69,villa gesell,-37.2639,-56.973,4.13,85,10,5.69,AR,1720241333
70,sitka,57.0531,-135.33,12.74,79,44,1.83,US,1720241334
71,arzgir,45.3728,44.2206,31.31,27,42,1.82,RU,1720241335
72,levuka,50.1834,-105.4011,13.9,65,84,1.9,CA,1720241336
73,whitehorse,60.7161,-135.0538,17.43,42,75,7.2,CA,1720241100
74,port-gentil,-0.7193,8.7815,23.31,83,51,4.11,GA,1720241338
75,songea,-10.6833,35.65,15.76,65,5,0.47,TZ,1720241341
76,blackmans bay,-43.0167,147.3167,12.63,67,2,0.89,AU,1720241342
77,port mathurin,-19.6833,63.4167,22.78,67,81,8.58,MU,1720241343
78,ribeira grande,38.5167,-28.7,20.99,88,6,3.13,PT,1720241344
79,carauari,-4.8828,-66.8958,21.92,98,84,1.02,BR,1720241346
80,atafu village,-8.5421,-172.5159,28.45,76,94,7.73,TK,1720241347
81,talnakh,69.4865,88.3972,6.58,83,100,2.65,RU,1720241348
82,yellowknife,62.456,-114.3525,17.29,63,75,2.57,CA,1720241349
83,krasnyy chikoy,50.3643,108.7512,27.88,49,91,0.9,RU,1720241350
84,punta arenas,-53.15,-70.9167,-7.94,93,20,1.03,CL,1720241352
85,boa vista,2.8197,-60.6733,24.99,94,20,0.51,BR,1720241353
86,chipinge,-20.1883,32.6236,10.7,51,0,1.37,ZW,1720241354
87,tiksi,71.6872,128.8694,3.43,83,52,4.35,RU,1720241355
88,fort mcmurray,56.7268,-111.381,19.77,63,0,1.54,CA,1720241357
89,ambovombe,-25.1667,46.0833,17.2,72,0,3.07,MG,1720241358
90,juquitiba,-23.9317,-47.0683,19.65,99,28,1.99,BR,1720241359
91,mtambile,-5.3833,39.7,25.77,72,19,4.24,TZ,1720241360
92,dudinka,69.4058,86.1778,5.88,87,100,5.21,RU,1720241347
93,fale old settlement,-9.3852,-171.2468,28.56,78,100,6.72,TK,1720241362
94,st. john's,47.5649,-52.7093,16.27,86,100,8.23,CA,1720241190
95,kotma,23.2,81.9667,30.34,60,95,5.78,IN,1720241365
96,cabanatuan city,15.4833,120.9667,34.04,51,96,4.13,PH,1720241366
97,tolanaro,-25.0319,46.9987,18.82,75,0,1.83,MG,1720241367
98,kapuskasing,49.4169,-82.4331,16.05,88,20,1.54,CA,1720241368
99,cururupu,-1.8283,-44.8683,23.11,93,64,0.85,BR,1720241370
100,chhor,25.5167,69.7667,34.89,50,100,9.42,PK,1720241372
101,aripuana,-9.1667,-60.6333,23.74,60,20,1.29,BR,1720241374
102,quellon,-43.1167,-73.6167,6.2,91,100,5.95,CL,1720241376
103,glen innes,-29.7333,151.7333,10.14,75,40,5.1,AU,1720241377
104,moju,-1.8839,-48.7689,21.86,99,47,0.64,BR,1720241378
105,ilam,26.9167,87.9167,21.86,98,100,0.41,NP,1720241379
106,saint ann's bay,18.4358,-77.201,26.73,81,100,2.52,JM,1720241380
107,iskateley,67.6803,53.1512,20.27,53,71,9.17,RU,1720241383
108,benidorm,38.5382,-0.131,24.24,69,9,1.73,ES,1720241384
109,prado,-17.3411,-39.2208,23.06,90,54,3.16,BR,1720241385
110,tshikapa,-6.4167,20.8,18.69,37,3,1.14,CD,1720241386
111,danville,36.586,-79.395,24.32,94,0,1.54,US,1720241388
112,suicheng,33.8963,117.9331,31.81,68,86,6.62,CN,1720241389
113,mugia,43.1041,-9.2179,16.76,85,100,5.75,ES,1720241390
114,tondano,1.3038,124.9112,23.05,82,76,2.39,ID,1720241391
115,port alfred,-33.5906,26.891,12.32,64,85,2.24,ZA,1720241392
116,plastun,44.7561,136.2939,15.7,99,100,1.4,RU,1720241394
117,timimoun,29.2639,0.231,34.21,11,0,5.14,DZ,1720241395
118,ust-nera,64.5667,143.2,8.53,91,100,3.72,RU,1720241396
119,azadshahr,34.7909,48.5707,23.27,31,20,1.03,IR,1720241397
120,mejit,10.2753,170.8646,27.88,83,11,8.81,MH,1720241398
121,dzhalagash,45.0833,64.6667,31.23,30,0,3.88,KZ,1720241400
122,neryungri,56.6709,124.6491,20.66,35,5,4.18,RU,1720241401
123,el galpon,-25.3807,-64.6526,9.97,41,99,0.39,AR,1720241402
124,kodinsk,58.6881,99.1844,29.23,25,11,3.27,RU,1720241403
125,east london,-33.0153,27.9116,13.52,47,75,6.69,ZA,1720241404
126,nouadhibou,20.931,-17.0347,21.99,73,13,5.14,MR,1720241406
127,tamanrasset,22.785,5.5228,28.95,10,0,4.12,DZ,1720241407
128,tyukhtet,56.5389,89.3011,22.74,77,88,0.96,RU,1720241408
129,jiquipilas,16.6667,-93.65,21.17,98,45,1.33,MX,1720241410
130,nha trang,12.25,109.1833,32.0,69,98,1.23,VN,1720241411
131,al burayqah,30.4062,19.5739,24.99,65,0,4.82,LY,1720241412
132,la foa,-21.7108,165.8276,21.29,59,11,8.89,NC,1720241413
133,vedaraniyam,10.3667,79.85,28.9,73,100,3.97,IN,1720241414
134,champerico,14.3,-91.9167,27.62,81,85,2.94,GT,1720241416
135,los altos,37.3852,-122.1141,24.04,66,0,3.6,US,1720241361
136,cajabamba,-7.6167,-78.05,10.29,85,96,2.16,PE,1720241418
137,kavaratti,10.5669,72.642,28.19,85,100,7.3,IN,1720241419
138,vanimo,-2.6741,141.3028,29.18,68,100,2.44,PG,1720241420
139,pyt-yakh,60.7499,72.8582,21.05,44,13,5.97,RU,1720241422
140,neuenstadt am kocher,49.2353,9.3303,17.08,86,55,1.04,DE,1720241423
141,kruisfontein,-34.0033,24.7314,9.38,67,4,2.74,ZA,1720241424
142,vavuniya,8.7514,80.4971,32.88,47,95,4.51,LK,1720241425
143,centerville,39.6284,-84.1594,21.62,94,0,2.8,US,1720241426
144,polyarnyy,69.1989,33.4478,16.15,92,100,5.74,RU,1720241428
145,lerwick,60.1545,-1.1494,10.0,91,98,3.43,GB,1720241430
146,tremp,42.167,0.8949,18.61,88,98,1.86,ES,1720241431
147,wailua homesteads,22.0669,-159.378,26.44,75,0,6.69,US,1720241432
148,qaqortoq,60.7167,-46.0333,5.78,93,100,1.56,GL,1720241434
149,stanley,54.868,-1.6985,9.17,90,20,2.06,GB,1720241436
150,gaurnadi,22.9667,90.2333,32.22,63,99,5.12,BD,1720241437
151,margate,51.3813,1.3862,16.61,90,100,0.89,GB,1720241439
152,coquimbo,-29.9533,-71.3436,8.88,84,44,1.36,CL,1720241440
153,lebu,-37.6167,-73.65,6.99,78,91,7.86,CL,1720241441
154,hotan,37.0997,79.9269,30.11,18,100,4.43,CN,1720241442
155,salmon creek,45.7107,-122.649,28.06,53,0,1.94,US,1720241443
156,isafjordur,66.0755,-23.124,4.44,77,32,1.72,IS,1720241444
157,linxia chengguanzhen,35.6003,103.2064,23.89,41,99,0.37,CN,1720241446
158,saijo,33.9167,133.1833,29.96,50,72,2.52,JP,1720241447
159,mbeya,-8.9,33.45,13.5,78,22,1.96,TZ,1720241448
160,al khafji,28.4391,48.4913,37.25,24,74,9.44,SA,1720241449
161,sinop,41.7711,34.8709,20.15,67,98,1.76,TR,1720241450
162,luleburgaz,41.4039,27.3592,25.19,43,0,2.35,TR,1720241452
163,inari,68.906,27.0288,15.11,90,100,4.25,FI,1720241453
164,ponta delgada,37.7333,-25.6667,19.4,82,20,1.54,PT,1720241454
165,uturoa,-16.7333,-151.4333,26.23,78,10,9.22,PF,1720241456
166,brookings,44.3114,-96.7984,18.0,95,0,0.0,US,1720241457
167,choele choel,-39.2667,-65.6833,4.13,41,100,1.99,AR,1720241458
168,wenchang,30.904,118.4887,35.3,56,100,6.14,CN,1720241459
169,manakara,-22.1333,48.0167,18.38,80,4,1.67,MG,1720241460
170,klaksvik,62.2266,-6.589,9.51,93,100,7.2,FO,1720241462
171,amga,60.8953,131.9608,18.59,46,82,2.58,RU,1720241463
172,new norfolk,-42.7826,147.0587,13.29,60,1,0.62,AU,1720241464
173,rio grande,-32.035,-52.0986,5.65,70,1,5.15,BR,1720241465
174,podborany,50.2294,13.4119,16.94,84,81,0.47,CZ,1720241466
175,kapa'a,22.0752,-159.319,27.18,74,0,6.69,US,1720241468
176,ituango,7.1712,-75.764,17.85,97,100,1.22,CO,1720241469
177,afaahiti,-17.75,-149.2833,25.93,80,63,9.04,PF,1720241470
178,turpan,42.9333,89.1667,38.05,16,80,2.54,CN,1720241471
179,oxapampa,-10.5775,-75.4017,14.79,98,100,0.64,PE,1720241472
180,acapulco de juarez,16.8634,-99.8901,28.9,84,75,2.57,MX,1720241474
181,kristiansund,63.1115,7.732,9.36,87,100,2.57,NO,1720241475
182,mata-utu,-13.2816,-176.1745,27.77,77,17,3.82,WF,1720241476
183,beardstown,40.0176,-90.4243,19.55,83,16,3.16,US,1720241478
184,charnay-les-macon,46.3075,4.7848,19.75,91,96,2.01,FR,1720241480
185,saudarkrokur,65.7461,-19.6394,5.19,85,99,3.36,IS,1720241481
186,xam nua,20.4197,104.0439,27.52,73,98,0.56,LA,1720241482
187,mawu,34.4307,104.9176,16.35,88,100,3.33,CN,1720241483
188,bokoro,12.3807,17.0568,28.39,62,88,3.07,TD,1720241484
189,daru,-9.0763,143.2092,26.4,82,74,8.35,PG,1720241486
190,la passe,45.5549,-0.8967,18.32,84,55,5.13,FR,1720241487
191,alwar,27.5667,76.6,30.89,67,100,3.84,IN,1720241488
192,codrington,-38.2667,141.9667,13.72,56,0,4.52,AU,1720241489
193,vernon,50.2581,-119.2691,22.34,58,31,1.81,CA,1720241490
194,avarua,-21.2078,-159.775,25.03,83,20,5.14,CK,1720241492
195,novoagansk,61.9449,76.6625,19.97,43,2,7.8,RU,1720241493
196,salalah,17.0151,54.0924,27.05,100,100,4.12,OM,1720241494
197,port lincoln,-34.7333,135.8667,14.07,70,2,10.34,AU,1720241495
198,ingeniero jacobacci,-41.3427,-69.5448,-3.52,81,82,1.17,AR,1720241496
199,matoury,4.8483,-52.3317,23.98,100,0,1.03,GF,1720241498
200,nova sintra,14.8667,-24.7167,23.43,80,21,10.61,CV,1720241499
201,klyuchi,52.2667,79.1667,24.21,54,27,3.73,RU,1720241500
202,florence,43.7667,11.25,20.85,82,0,0.51,IT,1720241501
203,la gi,10.6667,107.7833,31.15,65,82,2.52,VN,1720241503
204,severo-yeniseyskiy,60.3725,93.0408,29.61,29,38,1.54,RU,1720241504
205,chibougamau,49.9168,-74.3659,10.79,66,100,2.06,CA,1720241505
206,beyneu,45.3167,55.2,32.58,18,0,0.69,KZ,1720241506
207,kununurra,-15.7667,128.7333,27.99,24,90,4.12,AU,1720241507
208,rongai,-0.1733,35.8638,16.06,91,100,1.49,KE,1720241509
209,bulnes,-36.7423,-72.2985,4.42,74,100,5.2,CL,1720241510
210,adre,13.4667,22.2,24.81,65,55,3.15,TD,1720241511
211,kyzyl,51.7,94.45,24.7,38,100,0.55,RU,1720241512
212,mabaruma,8.2,-59.7833,22.69,100,93,0.36,GY,1720241513
213,ambodifotatra,-16.9833,49.85,21.37,83,76,4.12,MG,1720241515
214,kingston,17.997,-76.7936,26.53,83,100,6.69,JM,1720241516
215,mount pearl,47.5166,-52.7813,15.81,86,100,8.23,CA,1720241517
216,kodiak,57.79,-152.4072,16.73,67,75,0.0,US,1720241518
217,shahrud,36.4182,54.9763,28.76,18,9,4.76,IR,1720241519
218,tsiombe,-25.3,45.4833,16.59,72,0,2.55,MG,1720241521
219,lospalos,-8.5186,127.0025,25.48,64,63,4.31,TL,1720241522
220,bilibino,68.0546,166.4372,14.64,84,94,1.73,RU,1720241523
221,caleta de carquin,-11.0925,-77.6267,17.53,87,61,4.21,PE,1720241524
222,hawaiian paradise park,19.5933,-154.9731,24.46,81,27,0.89,US,1720241525
223,laguna,38.421,-121.4238,33.57,37,0,2.57,US,1720241527
224,uchiza,-8.4592,-76.4633,20.68,95,89,1.28,PE,1720241528
225,gashua,12.871,11.0482,26.03,68,34,2.86,NG,1720241529
226,initao,8.4997,124.3039,28.97,73,23,2.81,PH,1720241530
227,knittelfeld,47.2167,14.8167,15.01,86,100,1.71,AT,1720241531
228,port saint john's,-31.6229,29.5448,16.45,43,50,7.72,ZA,1720241533
229,iquique,-20.2208,-70.1431,16.02,82,38,1.4,CL,1720241535
230,qala i naw,34.9874,63.1289,30.59,19,0,7.7,AF,1720241536
231,bandarbeyla,9.4942,50.8122,27.84,63,100,12.69,SO,1720241537
232,temiskaming shores,47.4938,-79.7153,16.89,96,100,1.55,CA,1720241539
233,elista,46.3078,44.2558,31.29,30,98,5.0,RU,1720241321
234,coruripe,-10.1256,-36.1756,23.51,87,81,2.13,BR,1720241541
235,acarau,-2.8856,-40.12,24.01,91,9,4.65,BR,1720241542
236,puerto baquerizo moreno,-0.9,-89.6,21.45,79,37,4.93,EC,1720241543
237,notse,6.95,1.1667,22.63,97,100,2.18,TG,1720241544
238,kirakira,-10.4544,161.9205,27.87,76,78,5.53,SB,1720241546
239,alofi,-19.0595,-169.9187,26.94,83,75,2.57,NU,1720241547
240,bornu yassu,12.2774,12.5552,27.16,55,41,2.77,NG,1720241548
241,tvoroyri,61.5556,-6.8111,9.41,89,98,2.33,FO,1720241549
242,jamestown,42.097,-79.2353,21.12,98,100,1.54,US,1720241358
243,chonchi,-42.6128,-73.8092,6.18,97,100,2.06,CL,1720241552
244,koryazhma,61.3143,47.1691,24.1,77,98,3.8,RU,1720241553
245,loikaw,19.6742,97.2094,26.73,71,100,2.35,MM,1720241554
246,escuinapa,22.85,-105.8,26.88,89,100,0.69,MX,1720241555
247,katsuura,35.1333,140.3,27.82,78,89,1.63,JP,1720241556
248,touros,-5.1989,-35.4608,23.29,92,59,3.14,BR,1720241558
249,nili,33.7218,66.1302,20.6,17,0,3.86,AF,1720241559
250,palikir - national government center,6.9248,158.1611,27.47,83,100,2.57,FM,1720241560
251,kalmunai,7.4167,81.8167,28.6,72,100,0.29,LK,1720241561
252,wewak,-3.5534,143.6268,28.08,78,100,3.23,PG,1720241562
253,macau,22.2006,113.5461,31.89,79,20,2.06,MO,1720241564
254,zambezi,-13.5432,23.1047,8.5,47,74,2.22,ZM,1720241565
255,la romana,18.4273,-68.9728,26.26,89,100,4.2,DO,1720241566
256,toliara,-23.35,43.6667,18.95,80,0,2.65,MG,1720241567
257,el calafate,-50.3408,-72.2768,-6.16,81,18,0.87,AR,1720241569
258,karasu,41.071,30.7854,22.88,71,1,1.6,TR,1720241571
259,zilupe,56.3862,28.1217,14.89,62,4,4.05,LV,1720241572
260,maxixe,-23.8597,35.3472,18.9,82,20,3.09,MZ,1720241573
261,erseke,40.3378,20.6789,18.18,63,0,1.98,AL,1720241574
262,vadso,70.0744,29.7487,16.49,88,100,2.57,NO,1720241575
263,belmar,40.1785,-74.0218,26.12,88,85,6.35,US,1720241577
264,bom jesus,-9.0744,-44.3586,18.17,58,5,0.8,BR,1720241579
265,hithadhoo,-0.6,73.0833,29.0,72,93,5.24,MV,1720241580
266,perryton,36.4,-100.8027,21.9,43,1,4.05,US,1720241582
267,posto fiscal rolim de moura,-13.0833,-62.2667,22.69,79,4,0.49,BR,1720241583
268,balabac,7.9868,117.0645,28.89,75,37,1.45,PH,1720241584
269,serhetabat,35.2799,62.3438,32.29,17,0,6.32,TM,1720241585
270,jindabyne,-36.4167,148.6333,6.43,69,0,0.89,AU,1720241494
271,thompson,55.7435,-97.8558,21.09,56,100,3.09,CA,1720241587
272,bamboo flat,11.7,92.7167,29.05,79,75,2.57,IN,1720241589
273,castillos,-34.1667,-53.8333,0.22,69,0,1.99,UY,1720241590
274,arkhangel'sk,64.5401,40.5433,23.06,78,40,3.0,RU,1720241591
275,torghay,49.6339,63.4981,27.49,51,20,8.49,KZ,1720241592
276,novoul'yanovsk,54.1496,48.3891,27.75,63,6,2.35,RU,1720241593
277,flin flon,54.7682,-101.865,16.1,89,95,2.45,CA,1720241595
278,fort st. john,56.2499,-120.8529,20.94,37,40,5.14,CA,1720241464
279,wajir,1.7471,40.0573,23.93,73,100,6.7,KE,1720241597
280,egilsstadir,65.2653,-14.3948,4.95,87,75,1.54,IS,1720241480
281,karatau,43.1667,70.4667,26.79,29,3,3.29,KZ,1720241599
282,brady,31.1352,-99.3351,22.98,68,100,3.09,US,1720241600
283,raja,8.4596,25.678,21.67,92,100,1.97,SS,1720241602
284,lorengau,-2.0226,147.2712,27.98,82,35,4.65,PG,1720241603
285,hadibu,12.65,54.0333,26.59,81,86,9.42,YE,1720241604
286,arica,-18.475,-70.3042,14.75,72,100,2.57,CL,1720241488
287,freeport,40.6576,-73.5832,24.73,93,100,5.14,US,1720241606
288,tongliao,43.6125,122.2653,23.59,79,100,2.26,CN,1720241608
289,yichang,30.7144,111.2847,34.91,55,91,1.53,CN,1720241609
290,swakopmund,-22.6833,14.5333,8.47,63,0,1.77,NA,1720241610
291,zouerate,22.7187,-12.4521,30.87,21,1,3.09,MR,1720241611
292,mount gambier,-37.8333,140.7667,13.86,50,0,2.66,AU,1720241612
293,kolonia town,6.964,158.206,28.06,83,100,2.57,FM,1720241614
